netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
    1.53448e-09, 1.947393e-17, 1.963577e-18, 8.661801e-15, 1.841804e-10, 
    4.08788e-12, 8.045572e-10, 1.249918e-10, 3.438392e-22, 1.930684e-20, 
    1.861908e-24, 1.663556e-24, 1.047063e-21,
  2.366721e-20, 2.145431e-24, 2.613402e-24, 1.97645e-25, 8.559393e-26, 
    4.050363e-24, 1.452692e-21, 1.433025e-21, 7.815175e-25, 5.015515e-26, 
    1.558341e-27, 3.501661e-23, 9.948613e-29, 5.536485e-34, 2.649707e-29, 
    5.276675e-29, 1.90186e-29, 9.809089e-45, 0, 1.796272e-25, 1.916594e-24, 
    9.231555e-20, 4.755324e-28, 0, 3.082768e-11, 3.234859e-19, 2.059399e-19, 
    7.010136e-20, 8.308733e-33, 5.046237e-33, 1.107569e-28, 2.178424e-33, 
    5.290316e-29, 2.564497e-29, 1.965831e-30, 1.490973e-25, 1.10164e-23, 
    2.522563e-23, 3.536197e-19, 2.260406e-16, 1.30233e-10, 2.226042e-09, 
    1.81437e-09, 6.810925e-10, 2.0958e-10, 1.383457e-18, 8.203612e-19, 
    1.835989e-19, 7.623388e-19, 2.433413e-17, 2.730566e-19, 1.395615e-19, 
    1.90381e-16, 1.577427e-19, 1.774218e-18, 1.680258e-19, 3.692947e-19, 
    1.474213e-19, 2.14699e-19, 2.34932e-19, 1.016876e-19, 1.149397e-20, 
    2.653087e-20, 6.008305e-12, 2.436681e-21, 8.97672e-10, 5.717199e-19, 
    5.836889e-10, 5.658816e-19, 3.365795e-20, 3.549732e-09, 1.415263e-09, 
    1.68943e-09, 2.392429e-09, 6.651635e-10, 3.343511e-11, 8.97486e-10, 
    7.812725e-10, 6.679442e-09, 2.709664e-09, 1.965927e-11, 4.604003e-10, 
    6.465914e-10, 2.208807e-17, 1.246125e-09, 3.870587e-09, 3.488709e-19, 
    2.715553e-12, 7.119175e-18, 3.705377e-20, 2.142604e-19, 7.731607e-20, 
    1.732454e-09, 1.45768e-08, 1.392846e-09, 3.92447e-09, 2.295989e-09, 
    4.227305e-09, 5.795492e-09, 4.964068e-10, 2.29114e-09, 1.872205e-09, 
    2.056385e-18, 6.382654e-12, 1.191995e-10, 4.672277e-10, 5.178783e-16, 
    1.779119e-09, 3.335808e-19, 4.361234e-19, 1.185205e-11, 1.496901e-20, 
    2.712948e-19, 8.310138e-10, 1.608728e-12, 1.470208e-19, 2.887423e-11, 
    3.960135e-11, 1.125492e-19, 2.998769e-20, 7.212311e-20, 5.327284e-21, 
    5.185939e-20, 2.288223e-23, 1.557659e-20, 2.643229e-20, 3.027382e-21, 
    6.369255e-25,
  3.909044e-29, 1.081647e-29, 8.481707e-20, 1.028895e-25, 7.965342e-29, 
    6.927722e-29, 4.396179e-24, 2.663439e-24, 3.317901e-30, 7.747237e-21, 
    3.229727e-30, 2.086856e-25, 1.217089e-29, 2.310751e-27, 3.154222e-34, 
    7.677987e-30, 5.785681e-34, 5.858797e-31, 1.036961e-43, 8.908955e-38, 
    1.999721e-30, 2.616084e-41, 4.866443e-40, 0, 0, 0, 3.084129e-29, 
    1.074031e-36, 8.790806e-34, 1.348673e-38, 7.917336e-43, 1.429093e-33, 
    8.122207e-37, 2.109473e-40, 5.912449e-32, 7.503275e-30, 3.709293e-24, 
    1.437517e-24, 1.442126e-23, 1.014259e-24, 3.430871e-22, 4.063707e-20, 
    4.886441e-10, 6.107021e-20, 5.734628e-25, 1.044316e-20, 3.583931e-21, 
    2.450325e-19, 7.653766e-24, 1.92154e-23, 5.098732e-28, 1.895993e-30, 
    3.667853e-21, 3.434145e-25, 4.174202e-24, 2.353027e-19, 3.237533e-25, 
    5.471797e-29, 4.066228e-24, 2.340987e-23, 6.756799e-27, 1.190614e-29, 
    5.178803e-25, 1.176687e-36, 4.025749e-22, 7.393085e-25, 6.899225e-10, 
    5.43875e-21, 4.610977e-20, 5.619428e-20, 2.068911e-19, 6.188596e-20, 
    1.719059e-09, 6.777042e-18, 2.502311e-09, 1.224393e-08, 2.045847e-09, 
    3.819706e-09, 1.636917e-09, 1.336727e-09, 6.232634e-10, 1.707281e-13, 
    4.760202e-10, 6.458488e-12, 2.468567e-20, 3.162896e-19, 3.26139e-10, 
    7.136618e-20, 3.480378e-20, 2.200592e-28, 1.356306e-25, 1.841672e-19, 
    6.370391e-19, 1.227004e-09, 6.102567e-19, 3.506161e-10, 9.946102e-10, 
    2.13014e-09, 4.89273e-09, 1.321193e-09, 1.701828e-09, 2.151932e-09, 
    5.135347e-10, 5.894677e-19, 2.283704e-19, 1.941848e-16, 3.04262e-20, 
    6.250838e-20, 3.082799e-21, 7.690413e-20, 4.084013e-21, 4.10495e-20, 
    9.06941e-21, 1.645747e-18, 2.501525e-20, 5.275761e-10, 1.664032e-19, 
    1.284714e-20, 3.517553e-19, 3.509685e-19, 1.050893e-19, 1.074914e-19, 
    9.407697e-20, 7.810675e-20, 8.931952e-24, 4.884238e-24, 8.904101e-22, 
    7.211327e-21,
  1.472009e-24, 1.557604e-25, 1.1187e-25, 5.2402e-31, 8.09266e-25, 
    9.237708e-30, 4.040792e-29, 1.756638e-24, 1.273175e-31, 3.607641e-29, 
    1.425814e-29, 4.497221e-35, 3.23733e-32, 1.338452e-35, 6.246839e-29, 
    5.543778e-36, 1.968917e-35, 1.902062e-29, 1.358166e-30, 6.979537e-30, 
    9.426375e-30, 4.543455e-39, 4.353834e-41, 4.912295e-32, 0, 2.802597e-44, 
    0, 8.407791e-44, 5.63037e-29, 3.055394e-38, 3.643376e-43, 6.57209e-43, 0, 
    0, 0, 0, 2.229178e-34, 3.822283e-31, 5.1481e-29, 3.260371e-29, 
    2.983913e-29, 2.325629e-37, 3.65879e-42, 1.321579e-39, 1.701176e-42, 
    2.101948e-44, 2.907694e-42, 0, 0, 0, 0, 0, 0, 0, 0, 1.844836e-38, 0, 0, 
    0, 3.888043e-41, 0, 1.961818e-44, 7.146622e-44, 7.006492e-45, 
    1.555441e-43, 1.501647e-38, 1.209354e-37, 2.319154e-36, 8.941448e-38, 
    2.158006e-30, 1.73564e-32, 2.752216e-11, 1.470433e-21, 1.489012e-28, 
    7.195278e-20, 5.029131e-20, 7.764268e-10, 6.124963e-09, 1.257366e-12, 
    1.271612e-11, 1.780025e-16, 6.80192e-20, 1.131522e-10, 3.307222e-10, 
    3.11085e-11, 4.486056e-20, 1.412887e-22, 7.307356e-21, 2.844337e-25, 
    9.209568e-34, 1.347424e-34, 1.549664e-23, 5.339264e-21, 6.141756e-20, 
    2.580521e-16, 1.116399e-19, 5.564548e-19, 5.566743e-09, 2.922137e-19, 
    3.098839e-16, 1.319053e-10, 5.436571e-19, 1.175609e-20, 1.328651e-22, 
    1.07382e-23, 8.418058e-23, 3.875755e-23, 3.463336e-20, 1.514998e-24, 
    5.154313e-24, 1.601155e-22, 6.880404e-21, 1.10576e-20, 1.997161e-21, 
    4.108055e-20, 3.146856e-24, 5.403405e-20, 6.313446e-21, 4.155661e-17, 
    2.195545e-21, 1.924623e-21, 7.788046e-20, 1.162894e-19, 5.00304e-20, 
    2.670464e-24, 8.460184e-20, 4.320165e-21, 8.193312e-27,
  2.163255e-25, 9.071892e-29, 4.882957e-30, 3.474757e-30, 5.235275e-32, 
    3.873559e-34, 1.163741e-34, 2.502966e-38, 4.320736e-35, 1.055308e-35, 
    3.418615e-35, 1.106164e-34, 1.167148e-35, 1.727674e-37, 7.53446e-36, 
    1.628941e-36, 3.516103e-30, 2.911036e-25, 1.446438e-29, 2.751492e-29, 
    1.480045e-33, 2.661098e-37, 7.908398e-29, 2.518486e-35, 4.860824e-41, 
    3.245828e-40, 6.72315e-41, 0, 8.82818e-44, 7.987401e-44, 3.531272e-43, 
    2.802597e-45, 9.809089e-45, 0, 0, 0, 1.401298e-45, 0, 0, 0, 0, 
    1.401298e-45, 7.987401e-44, 4.484155e-44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 1.555441e-43, 0, 2.218629e-37, 5.605194e-44, 
    3.70181e-41, 4.745637e-41, 5.292726e-38, 2.828799e-38, 3.356499e-34, 
    2.775089e-31, 2.850393e-33, 3.212885e-34, 4.878515e-28, 5.925624e-29, 
    6.30713e-26, 5.102141e-20, 3.513588e-28, 1.786143e-21, 8.559537e-16, 
    3.031883e-20, 6.317383e-21, 6.373421e-21, 4.895511e-22, 1.341841e-11, 
    1.530294e-24, 4.329653e-20, 1.126401e-28, 1.106811e-24, 1.157861e-33, 
    4.227103e-26, 2.255849e-29, 1.191599e-25, 4.159196e-22, 1.035314e-19, 
    4.795365e-11, 4.664027e-10, 5.194173e-24, 5.254481e-21, 5.614713e-10, 
    1.189554e-24, 4.55979e-20, 6.378508e-25, 1.229782e-25, 1.435124e-26, 
    9.030807e-25, 1.811796e-24, 4.043032e-24, 1.886915e-28, 3.798747e-29, 
    1.137656e-29, 1.926914e-22, 5.087045e-29, 2.694949e-20, 6.480801e-26, 
    4.619717e-21, 1.660717e-25, 3.359797e-25, 1.293288e-20, 1.184593e-23, 
    6.678348e-11, 2.54737e-20, 1.657608e-23, 1.157742e-23, 7.848458e-20, 
    2.355531e-24, 4.290382e-25, 1.07546e-28, 4.49799e-29,
  1.156155e-29, 2.106518e-34, 1.8959e-27, 2.644434e-30, 2.968947e-34, 
    9.156017e-32, 6.979482e-39, 3.01139e-42, 2.521749e-40, 2.727992e-40, 
    2.537752e-42, 3.89048e-39, 2.451661e-38, 6.589925e-34, 1.280195e-34, 
    5.256793e-32, 2.010243e-34, 1.989387e-26, 2.748019e-31, 3.638064e-27, 
    3.616669e-32, 4.506506e-30, 1.922011e-25, 7.356987e-30, 1.197928e-33, 
    1.289139e-40, 2.141235e-39, 5.605194e-44, 8.407791e-45, 0, 4.809396e-41, 
    1.261169e-44, 4.130607e-41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.802597e-45, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.91719e-41, 5.605194e-45, 
    1.443337e-43, 2.802597e-45, 0, 1.137854e-41, 1.061231e-38, 1.884176e-39, 
    6.239033e-38, 2.539258e-34, 3.867795e-35, 2.029987e-33, 7.808504e-34, 
    2.921818e-31, 2.902314e-31, 9.139199e-30, 3.472661e-25, 5.094605e-25, 
    5.125643e-20, 1.800378e-22, 8.924175e-21, 1.043781e-19, 2.61062e-11, 
    2.868959e-11, 1.756748e-12, 7.075082e-25, 1.359025e-21, 1.284449e-21, 
    3.056455e-35, 6.237852e-34, 2.525224e-34, 6.703052e-39, 4.675682e-36, 
    2.63618e-26, 7.085587e-29, 1.790538e-26, 2.247936e-25, 1.813702e-09, 
    2.248709e-16, 9.699851e-20, 7.97984e-24, 1.04135e-30, 9.697797e-32, 
    1.10457e-29, 2.49382e-33, 3.504234e-30, 6.836613e-26, 1.176529e-31, 
    4.020363e-31, 1.407503e-37, 4.584131e-20, 1.641903e-34, 2.332723e-33, 
    2.846143e-33, 2.319426e-33, 7.356573e-29, 6.0472e-27, 5.244726e-29, 
    2.427816e-27, 3.852786e-27, 3.455364e-21, 3.073411e-22, 2.827901e-24, 
    8.356662e-24, 8.663361e-21, 8.398481e-20, 2.640655e-26, 6.397268e-27, 
    7.708713e-27,
  8.844742e-31, 6.506309e-27, 9.214751e-39, 2.61202e-42, 2.802597e-45, 
    6.898408e-36, 1.155789e-38, 1.557948e-39, 4.904545e-44, 1.260254e-39, 
    5.376782e-42, 2.041361e-39, 1.215862e-38, 4.267422e-21, 6.995873e-35, 
    2.23527e-33, 1.107706e-32, 1.244113e-25, 5.010133e-20, 1.101197e-29, 
    2.719398e-30, 1.272869e-28, 2.739372e-31, 6.68492e-26, 1.293987e-24, 
    2.315364e-29, 1.465379e-34, 5.290305e-32, 3.76592e-40, 4.203895e-44, 
    1.050974e-43, 6.770301e-39, 0, 0, 0, 0, 0, 0, 0, 1.401298e-44, 
    2.802597e-45, 0, 0, 0, 0, 1.401298e-44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 9.640933e-41, 2.802597e-45, 1.594678e-42, 9.682972e-43, 
    1.351879e-38, 3.226868e-38, 1.016512e-37, 8.767826e-36, 3.121318e-33, 
    3.97803e-30, 1.655871e-30, 2.587553e-33, 6.331208e-29, 1.766192e-25, 
    1.808304e-26, 1.770479e-24, 4.274337e-20, 3.829237e-19, 3.347809e-21, 
    2.611573e-24, 5.928143e-21, 6.525647e-11, 2.275548e-20, 1.587347e-24, 
    1.307933e-30, 6.881269e-34, 1.584309e-17, 1.893262e-38, 4.485395e-36, 
    2.268496e-30, 1.947288e-26, 4.378631e-29, 1.226426e-12, 4.754402e-21, 
    7.594773e-22, 1.301502e-22, 2.213792e-27, 3.819672e-26, 3.432673e-34, 
    2.569781e-30, 1.135089e-34, 1.300477e-31, 2.628526e-34, 5.388684e-30, 
    7.934146e-31, 3.212928e-30, 1.664338e-35, 2.725358e-33, 5.180806e-34, 
    1.843075e-34, 8.478373e-38, 6.744221e-34, 4.613416e-34, 5.878037e-29, 
    8.140948e-28, 6.020562e-25, 6.925294e-29, 1.615272e-28, 9.554933e-27, 
    1.833586e-21, 1.89072e-24, 1.340369e-25, 2.052721e-20, 4.955413e-17, 
    1.500619e-24, 1.632497e-26,
  2.351545e-29, 6.888846e-36, 2.750492e-32, 2.161053e-38, 3.923636e-44, 
    1.362574e-39, 7.076557e-43, 2.18985e-39, 6.53609e-39, 1.965212e-37, 
    9.369056e-21, 5.279706e-35, 4.821506e-36, 6.367616e-38, 6.05132e-34, 
    3.207688e-34, 3.314303e-12, 3.872386e-31, 1.561752e-30, 5.679482e-29, 
    5.770242e-26, 1.91508e-26, 1.930122e-24, 5.346539e-30, 3.585015e-29, 
    5.144661e-26, 2.093523e-25, 2.966751e-35, 7.236122e-39, 3.149373e-37, 
    7.595362e-37, 1.401298e-45, 1.864464e-39, 6.353506e-34, 9.207932e-42, 
    1.401298e-45, 3.082857e-44, 7.006492e-45, 5.605194e-45, 0, 2.634441e-43, 
    1.681558e-44, 0, 0, 2.438259e-43, 0, 0, 0, 4.484155e-44, 0, 2.662467e-44, 
    0, 0, 0, 1.121039e-44, 1.401298e-45, 0, 0, 0, 1.401298e-45, 5.184804e-44, 
    0, 8.730089e-43, 4.431144e-40, 5.287379e-41, 3.845048e-39, 6.368373e-37, 
    6.831866e-36, 2.116378e-35, 2.079245e-37, 3.939729e-34, 7.749505e-30, 
    1.102047e-34, 4.527299e-36, 7.33378e-34, 8.039851e-30, 1.483687e-24, 
    1.558634e-25, 2.816705e-21, 5.274283e-24, 8.903058e-24, 8.08783e-21, 
    1.846696e-23, 6.777916e-25, 6.834559e-24, 1.446723e-27, 2.737999e-26, 
    4.954191e-30, 2.393169e-26, 1.92447e-39, 1.166578e-38, 8.505282e-39, 
    3.483797e-35, 2.025376e-20, 3.002393e-26, 1.92911e-31, 8.767203e-20, 
    4.373688e-25, 1.076492e-29, 3.862201e-39, 5.37765e-39, 5.34557e-36, 
    3.749436e-38, 5.008239e-34, 1.055752e-36, 4.491757e-34, 2.125135e-30, 
    1.869941e-33, 3.842022e-35, 3.136771e-34, 1.960855e-35, 1.741108e-36, 
    3.355737e-34, 7.37645e-35, 1.819434e-29, 1.185155e-29, 6.906973e-28, 
    8.723279e-32, 3.340752e-29, 8.956191e-29, 7.71421e-27, 2.334828e-30, 
    2.887281e-26, 1.664045e-26, 1.274627e-26, 2.170629e-21, 1.068152e-24, 
    2.462624e-25,
  3.71536e-25, 1.031609e-29, 8.722116e-40, 2.666826e-15, 1.857281e-41, 
    9.29201e-41, 4.806454e-43, 1.586928e-39, 1.788349e-38, 1.545826e-38, 
    4.780429e-35, 5.101336e-28, 8.955187e-12, 2.631353e-14, 3.362295e-10, 
    6.514962e-11, 1.932619e-24, 1.357886e-19, 4.208726e-27, 3.070482e-20, 
    5.084328e-25, 5.740729e-25, 1.044226e-24, 9.993699e-26, 1.640468e-24, 
    3.621296e-26, 1.560257e-29, 1.870362e-30, 3.513421e-22, 9.519926e-25, 
    8.745206e-30, 1.598501e-37, 3.942717e-36, 1.531449e-34, 7.631191e-41, 
    7.55879e-39, 2.246982e-41, 8.547921e-44, 4.192167e-40, 1.401298e-45, 
    1.746221e-39, 0, 2.662467e-44, 0, 1.429324e-43, 1.401298e-45, 0, 0, 0, 0, 
    2.802597e-45, 3.503246e-44, 7.567012e-44, 2.802597e-45, 1.401298e-45, 0, 
    8.407791e-45, 0, 1.230704e-39, 2.24488e-42, 9.52883e-43, 0, 3.194232e-40, 
    0, 1.361419e-39, 9.608704e-41, 1.58023e-40, 4.79936e-38, 4.82401e-34, 
    3.604098e-37, 3.652762e-33, 6.312132e-34, 5.144546e-34, 3.522313e-33, 
    2.93239e-34, 3.460995e-31, 1.365413e-28, 5.691686e-29, 1.351574e-24, 
    7.934063e-21, 8.626746e-22, 4.568801e-20, 2.344303e-19, 2.396985e-24, 
    2.767586e-28, 7.432401e-27, 2.501814e-13, 2.812268e-31, 1.193023e-30, 
    1.923787e-35, 6.496612e-30, 2.230954e-34, 4.018469e-20, 3.356689e-38, 
    1.485452e-33, 6.184025e-10, 7.348043e-35, 4.083254e-11, 6.601646e-37, 
    1.291234e-38, 2.295488e-35, 2.722599e-34, 2.481878e-38, 1.710016e-37, 
    2.572133e-33, 6.825098e-35, 5.608889e-27, 2.794187e-36, 4.684753e-30, 
    2.111219e-34, 1.37667e-30, 1.211361e-35, 4.83263e-34, 6.878953e-34, 
    5.5948e-34, 2.194333e-33, 6.999451e-29, 7.51621e-28, 7.541989e-22, 
    4.502809e-28, 4.668143e-25, 6.204154e-32, 1.530631e-26, 4.296504e-26, 
    3.358832e-29, 4.863592e-26, 6.238306e-29, 6.410869e-30,
  1.450291e-30, 6.82498e-35, 4.458414e-30, 2.167732e-33, 1.060273e-31, 
    7.761983e-26, 1.960399e-34, 1.120616e-29, 1.370068e-35, 1.360766e-26, 
    4.282291e-38, 3.653375e-27, 1.253166e-29, 1.548974e-17, 5.894909e-10, 
    3.480291e-09, 8.182161e-10, 4.898491e-10, 7.763701e-16, 4.386003e-11, 
    7.996551e-10, 1.242152e-10, 9.208999e-21, 9.301018e-21, 6.99109e-20, 
    5.624188e-20, 1.002895e-21, 1.05883e-19, 2.073378e-27, 1.294312e-20, 
    2.84092e-26, 2.188641e-29, 3.667633e-25, 1.246866e-30, 1.532459e-27, 
    3.068338e-33, 1.137325e-32, 2.288873e-30, 7.329277e-36, 6.726233e-43, 
    3.643376e-44, 2.073922e-43, 4.624285e-44, 5.324934e-44, 2.158e-43, 
    9.809089e-44, 0, 0, 0, 1.401298e-45, 9.809089e-45, 4.344025e-44, 
    6.375908e-43, 9.362075e-42, 2.508324e-43, 1.853514e-39, 8.96831e-44, 
    7.648287e-42, 0, 1.276583e-42, 7.398576e-40, 3.684745e-39, 6.081635e-42, 
    6.726233e-44, 9.053089e-41, 1.350362e-37, 4.16564e-38, 2.475474e-37, 
    1.152075e-34, 4.697458e-37, 3.357557e-34, 5.065189e-33, 5.570699e-35, 
    1.037014e-34, 6.27837e-26, 1.179315e-32, 1.944985e-27, 4.733055e-12, 
    8.279556e-17, 1.336446e-17, 8.968908e-11, 1.244801e-16, 1.986168e-24, 
    6.611555e-18, 1.397424e-20, 2.660972e-21, 1.39134e-22, 3.504645e-10, 
    4.842289e-11, 8.455219e-13, 3.297874e-33, 3.014134e-29, 1.319158e-25, 
    9.924486e-27, 2.377802e-30, 9.322479e-34, 4.175766e-31, 1.550759e-34, 
    2.64445e-30, 9.743919e-31, 2.881503e-30, 6.801967e-27, 8.367246e-39, 
    2.559624e-34, 1.020139e-33, 3.208126e-31, 1.539649e-31, 1.584521e-27, 
    6.235186e-34, 4.278063e-31, 2.131856e-33, 1.084897e-32, 3.910926e-34, 
    3.703751e-29, 3.970623e-30, 1.050181e-28, 7.273542e-31, 1.310616e-24, 
    1.250131e-21, 3.823347e-30, 8.662911e-23, 2.091371e-22, 4.249634e-26, 
    5.907384e-27, 1.372581e-37, 2.451613e-26, 1.449875e-27, 2.354539e-33,
  1.191979e-15, 1.102696e-27, 8.978969e-27, 1.664861e-17, 2.771114e-24, 
    8.001627e-27, 4.707507e-20, 2.049159e-20, 4.906561e-16, 7.891202e-26, 
    8.047911e-13, 4.119611e-13, 1.395438e-13, 9.243101e-10, 2.276699e-09, 
    2.162742e-12, 1.676631e-09, 6.671697e-09, 6.251727e-10, 5.133561e-10, 
    2.051945e-19, 3.02668e-11, 1.634009e-19, 1.955901e-09, 7.139712e-20, 
    7.256161e-10, 2.344583e-18, 1.57869e-12, 6.506254e-22, 1.562974e-16, 
    1.724095e-21, 7.630916e-20, 1.252075e-24, 4.303036e-24, 4.221421e-25, 
    4.992991e-25, 4.723162e-26, 2.06827e-29, 2.43497e-25, 4.688491e-38, 
    5.653468e-30, 8.091097e-42, 5.885454e-43, 5.88153e-41, 1.502213e-37, 
    1.731109e-39, 2.101948e-44, 6.43196e-43, 7.160635e-43, 4.243272e-41, 
    2.830623e-43, 5.451051e-43, 5.361508e-41, 3.068844e-43, 2.01787e-43, 
    4.375554e-41, 2.802597e-44, 1.294099e-41, 3.231955e-41, 1.474096e-40, 
    8.398682e-41, 2.875324e-40, 3.398689e-37, 7.59784e-41, 2.283458e-40, 
    5.323056e-35, 2.712285e-34, 1.928201e-38, 5.129959e-34, 7.858387e-36, 
    1.454739e-35, 8.230514e-38, 1.275607e-34, 1.622787e-28, 1.305869e-33, 
    1.145378e-23, 1.547004e-22, 5.420022e-31, 7.346317e-26, 2.714485e-25, 
    7.343702e-20, 3.002981e-25, 2.762671e-20, 1.500457e-20, 5.52137e-15, 
    6.183795e-20, 2.958785e-19, 2.472024e-21, 7.182793e-10, 1.42182e-25, 
    1.05343e-29, 8.332069e-16, 2.772036e-20, 3.395936e-26, 3.713205e-34, 
    1.256543e-26, 4.128648e-25, 5.89834e-30, 1.453068e-30, 1.024248e-31, 
    2.073334e-30, 9.426247e-27, 3.923524e-29, 1.940014e-31, 4.127666e-30, 
    2.47897e-25, 2.880163e-22, 4.87916e-21, 1.829046e-26, 1.167033e-27, 
    4.950535e-27, 1.626102e-20, 6.628625e-24, 8.517954e-26, 9.78493e-25, 
    5.63378e-16, 3.683871e-25, 6.139072e-27, 1.946065e-26, 4.027729e-26, 
    5.283655e-17, 3.056027e-30, 3.503323e-12, 1.05628e-15, 1.167487e-24, 
    5.063694e-25, 3.210199e-20, 3.968068e-31,
  3.651508e-15, 9.205015e-13, 4.871562e-16, 4.053501e-10, 1.342196e-14, 
    1.836696e-16, 6.821729e-10, 2.325677e-15, 1.392223e-11, 1.178713e-11, 
    7.070801e-10, 1.687628e-11, 4.207074e-11, 1.571237e-09, 4.671254e-09, 
    1.030692e-08, 8.159249e-09, 9.181857e-09, 7.31887e-09, 1.486947e-09, 
    3.165467e-09, 1.752936e-08, 3.439405e-10, 4.777749e-11, 1.083328e-10, 
    1.047469e-09, 2.086015e-11, 2.513508e-20, 2.061197e-12, 2.570383e-16, 
    4.081451e-22, 2.541793e-22, 4.087556e-09, 1.406195e-09, 6.366496e-10, 
    7.651117e-21, 1.546614e-24, 4.684838e-25, 1.401603e-25, 1.359371e-26, 
    1.236106e-29, 2.235874e-34, 7.676325e-29, 1.005576e-29, 3.981992e-34, 
    2.015887e-37, 3.171713e-40, 1.58947e-35, 2.534495e-38, 3.855973e-39, 
    4.175869e-43, 1.893154e-42, 2.738137e-42, 5.23385e-42, 3.937649e-43, 
    2.570206e-38, 7.767397e-42, 1.378149e-40, 1.1344e-38, 8.998368e-40, 
    1.186975e-38, 6.05349e-39, 5.43928e-40, 8.200243e-37, 1.145171e-39, 
    2.590509e-38, 1.560472e-39, 7.115809e-35, 3.666048e-36, 9.185066e-31, 
    3.604625e-36, 6.400497e-38, 3.115476e-22, 1.744648e-35, 3.29646e-38, 
    6.542315e-34, 1.084536e-26, 5.463052e-32, 9.941056e-34, 6.510724e-26, 
    2.035767e-20, 8.042977e-22, 1.043325e-11, 1.128861e-14, 6.083612e-16, 
    8.785692e-12, 1.2015e-09, 1.068142e-11, 1.260548e-12, 2.504816e-15, 
    3.297764e-25, 1.538267e-10, 8.940139e-12, 1.18952e-24, 1.740496e-26, 
    7.494363e-15, 7.344063e-25, 7.036751e-21, 1.577115e-17, 1.667036e-14, 
    1.258415e-25, 2.633608e-16, 3.590245e-23, 8.671531e-20, 4.351083e-12, 
    1.412569e-09, 8.33324e-10, 1.241806e-24, 2.692136e-21, 1.620095e-24, 
    6.051339e-11, 4.227388e-17, 5.087239e-11, 8.1931e-11, 1.948133e-20, 
    3.276137e-20, 1.107677e-09, 4.121268e-20, 3.197545e-10, 3.111346e-20, 
    1.623864e-22, 1.892562e-24, 4.127456e-16, 2.378874e-20, 1.863622e-21, 
    5.702134e-15, 1.170267e-15, 1.662131e-15,
  1.397995e-10, 6.66085e-10, 1.925451e-09, 1.776886e-09, 2.622131e-09, 
    1.199386e-08, 3.961392e-10, 1.582364e-09, 2.520295e-09, 3.208509e-09, 
    2.384518e-10, 4.513909e-09, 5.002206e-09, 8.086083e-09, 2.25253e-09, 
    7.583291e-09, 6.082731e-09, 9.691218e-09, 4.094573e-09, 8.195411e-09, 
    2.414277e-09, 4.265624e-09, 3.23766e-09, 3.210338e-09, 1.832309e-09, 
    7.74783e-10, 3.192519e-09, 6.271714e-11, 1.156858e-09, 1.474884e-12, 
    1.321184e-09, 9.094426e-10, 1.38609e-09, 2.908944e-09, 1.565008e-09, 
    4.031789e-21, 1.849812e-22, 5.14747e-11, 6.664972e-17, 1.289649e-20, 
    1.302999e-25, 2.100495e-25, 1.407935e-24, 3.390503e-30, 2.794196e-26, 
    3.700262e-30, 4.652249e-37, 2.69896e-38, 7.390214e-35, 1.033239e-37, 
    3.646319e-41, 2.105549e-40, 8.043453e-43, 3.130177e-39, 2.391884e-37, 
    3.659923e-34, 5.159539e-40, 8.444309e-40, 6.508426e-36, 3.49694e-41, 
    1.584692e-38, 3.484665e-37, 1.063109e-40, 6.8504e-39, 2.429517e-39, 
    3.689696e-39, 1.571401e-38, 6.605867e-38, 2.502941e-36, 1.85747e-37, 
    1.233679e-37, 8.690347e-38, 1.825745e-38, 9.440553e-27, 3.536848e-25, 
    1.549857e-25, 3.097817e-15, 2.214146e-12, 2.235089e-10, 5.87541e-22, 
    2.252002e-26, 1.086126e-21, 2.57448e-10, 7.469957e-13, 2.703925e-17, 
    1.723903e-09, 2.008702e-16, 3.872465e-10, 6.353801e-10, 2.248033e-15, 
    4.621147e-10, 1.640005e-15, 1.450564e-15, 3.418982e-10, 5.132073e-12, 
    1.900634e-15, 6.414886e-20, 1.58118e-11, 1.576955e-10, 1.774257e-11, 
    8.280988e-10, 2.762324e-09, 4.535108e-10, 2.244615e-10, 2.282176e-10, 
    9.5882e-12, 8.584515e-10, 8.37503e-11, 2.239389e-10, 1.524632e-09, 
    4.789958e-19, 9.731767e-19, 1.594143e-19, 5.137079e-10, 8.733814e-10, 
    1.081896e-10, 2.917711e-16, 2.780823e-10, 1.634651e-10, 1.114936e-10, 
    1.24601e-19, 6.084881e-12, 3.726589e-15, 8.714128e-17, 2.993194e-20, 
    2.484716e-09, 2.078863e-10, 5.748392e-11,
  1.084971e-09, 1.098972e-09, 1.947288e-09, 4.019019e-09, 2.886875e-09, 
    1.573322e-09, 4.620349e-09, 1.127427e-08, 2.144918e-09, 2.550161e-09, 
    4.754521e-09, 1.029307e-08, 6.906058e-09, 7.377256e-09, 8.896971e-09, 
    1.617402e-08, 1.545602e-08, 2.973197e-09, 1.557507e-08, 1.11834e-08, 
